

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Wed Jan 26 23:50:22 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F18345
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.40
  2489  0070                     ?_TMR0_CallBack:	
  2490                           ; 1 bytes @ 0x0
  2491                           
  2492  0070                     ??_TMR0_CallBack:	
  2493                           ; 1 bytes @ 0x0
  2494                           
  2495  0070                     ?_FR_Timer_Init:	
  2496                           ; 1 bytes @ 0x0
  2497                           
  2498  0070                     ?_FR_Timer_IncMillis:	
  2499                           ; 1 bytes @ 0x0
  2500                           
  2501  0070                     ??_FR_Timer_IncMillis:	
  2502                           ; 1 bytes @ 0x0
  2503                           
  2504  0070                     ?_FR_Timer_IncMicros:	
  2505                           ; 1 bytes @ 0x0
  2506                           
  2507  0070                     ??_FR_Timer_IncMicros:	
  2508                           ; 1 bytes @ 0x0
  2509                           
  2510  0070                     ?_InterruptManager:	
  2511                           ; 1 bytes @ 0x0
  2512                           
  2513  0070                     ??_InterruptManager:	
  2514                           ; 1 bytes @ 0x0
  2515                           
  2516  0070                     ?_main:	
  2517                           ; 1 bytes @ 0x0
  2518                           
  2519  0070                     ?_FR_Timer_GetMillis:	
  2520                           ; 2 bytes @ 0x0
  2521                           
  2522  0070                     TMR0_SetInterruptHandler@InterruptHandler:	
  2523                           ; 4 bytes @ 0x0
  2524                           
  2525                           
  2526                           ; 2 bytes @ 0x0
  2527  0070                     	ds	2
  2528  0072                     ??_TMR0_Initialize:
  2529  0072                     ??_TMR0_SetInterruptHandler:	
  2530                           ; 1 bytes @ 0x2
  2531                           
  2532  0072                     ??_FR_Timer_Init:	
  2533                           ; 1 bytes @ 0x2
  2534                           
  2535                           
  2536                           ; 1 bytes @ 0x2
  2537  0072                     	ds	2
  2538  0074                     ??_FR_Timer_GetMillis:
  2539  0074                     ??_main:	
  2540                           ; 1 bytes @ 0x4
  2541                           
  2542                           
  2543                           ; 1 bytes @ 0x4
  2544  0074                     	ds	4
  2545                           
  2546                           	psect	cstackBANK0
  2547  0028                     __pcstackBANK0:
  2548  0028                     main@prevMilli:
  2549                           
  2550                           ; 4 bytes @ 0x0
  2551  0028                     	ds	4
  2552  002C                     main@currMilli:
  2553                           
  2554                           ; 4 bytes @ 0x4
  2555  002C                     	ds	4
  2556                           
  2557                           	psect	maintext
  2558  0023                     __pmaintext:	
  2559 ;;
  2560 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
  2561 ;;
  2562 ;; *************** function _main *****************
  2563 ;; Defined at:
  2564 ;;		line 71 in file "FR_Timer.c"
  2565 ;; Parameters:    Size  Location     Type
  2566 ;;		None
  2567 ;; Auto vars:     Size  Location     Type
  2568 ;;  currMilli       4    4[BANK0 ] unsigned long 
  2569 ;;  prevMilli       4    0[BANK0 ] unsigned long 
  2570 ;; Return value:  Size  Location     Type
  2571 ;;                  2   86[None  ] int 
  2572 ;; Registers used:
  2573 ;;		wreg, status,2, status,0, pclath, cstack
  2574 ;; Tracked objects:
  2575 ;;		On entry : B1F/0
  2576 ;;		On exit  : 0/0
  2577 ;;		Unchanged: 0/0
  2578 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2579 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2580 ;;      Locals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2581 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2582 ;;      Totals:         4       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2583 ;;Total ram usage:       12 bytes
  2584 ;; Hardware stack levels required when called: 7
  2585 ;; This function calls:
  2586 ;;		_FR_Timer_GetMillis
  2587 ;;		_FR_Timer_Init
  2588 ;;		_PIC16_Init
  2589 ;; This function is called by:
  2590 ;;		Startup code after reset
  2591 ;; This function uses a non-reentrant model
  2592 ;;
  2593                           
  2594  0023                     _main:	
  2595                           ;psect for function _main
  2596                           
  2597  0023                     l1233:	
  2598                           ;incstack = 0
  2599                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  2600                           
  2601                           
  2602                           ;FR_Timer.c: 76:     unsigned long prevMilli = 0;
  2603  0023  3000               	movlw	0
  2604  0024  0020               	movlb	0	; select bank0
  2605  0025  00AB               	movwf	main@prevMilli+3
  2606  0026  3000               	movlw	0
  2607  0027  00AA               	movwf	main@prevMilli+2
  2608  0028  3000               	movlw	0
  2609  0029  00A9               	movwf	main@prevMilli+1
  2610  002A  3000               	movlw	0
  2611  002B  00A8               	movwf	main@prevMilli
  2612  002C                     l1235:
  2613                           
  2614                           ;FR_Timer.c: 79:     PIC16_Init();
  2615  002C  3181  2101  3180   	fcall	_PIC16_Init
  2616  002F                     l1237:
  2617                           
  2618                           ;FR_Timer.c: 80:     FR_Timer_Init();
  2619  002F  3181  21BE  3180   	fcall	_FR_Timer_Init
  2620  0032                     l1239:
  2621                           
  2622                           ;FR_Timer.c: 82:     TRISCbits.TRISC0 = 0;
  2623  0032  0021               	movlb	1	; select bank1
  2624  0033  100E               	bcf	14,0	;volatile
  2625  0034                     l1241:
  2626                           
  2627                           ;FR_Timer.c: 83:     LATCbits.LATC0 = 0;
  2628  0034  0022               	movlb	2	; select bank2
  2629  0035  100E               	bcf	14,0	;volatile
  2630  0036                     l1243:
  2631                           
  2632                           ;FR_Timer.c: 86:         currMilli = FR_Timer_GetMillis();
  2633  0036  3181  2197  3180   	fcall	_FR_Timer_GetMillis
  2634  0039  0873               	movf	?_FR_Timer_GetMillis+3,w
  2635  003A  0020               	movlb	0	; select bank0
  2636  003B  00AF               	movwf	main@currMilli+3
  2637  003C  0872               	movf	?_FR_Timer_GetMillis+2,w
  2638  003D  00AE               	movwf	main@currMilli+2
  2639  003E  0871               	movf	?_FR_Timer_GetMillis+1,w
  2640  003F  00AD               	movwf	main@currMilli+1
  2641  0040  0870               	movf	?_FR_Timer_GetMillis,w
  2642  0041  00AC               	movwf	main@currMilli
  2643  0042                     l1245:
  2644                           
  2645                           ;FR_Timer.c: 89:         if((unsigned long)(currMilli - prevMilli) >= 500) {
  2646  0042  0828               	movf	main@prevMilli,w
  2647  0043  022C               	subwf	main@currMilli,w
  2648  0044  00F4               	movwf	??_main
  2649  0045  0829               	movf	main@prevMilli+1,w
  2650  0046  3B2D               	subwfb	main@currMilli+1,w
  2651  0047  00F5               	movwf	??_main+1
  2652  0048  082A               	movf	main@prevMilli+2,w
  2653  0049  3B2E               	subwfb	main@currMilli+2,w
  2654  004A  00F6               	movwf	??_main+2
  2655  004B  082B               	movf	main@prevMilli+3,w
  2656  004C  3B2F               	subwfb	main@currMilli+3,w
  2657  004D  00F7               	movwf	??_main+3
  2658  004E  0877               	movf	??_main+3,w
  2659  004F  1D03               	btfss	3,2
  2660  0050  285C               	goto	u90
  2661  0051  0876               	movf	??_main+2,w
  2662  0052  1D03               	btfss	3,2
  2663  0053  285C               	goto	u90
  2664  0054  30F4               	movlw	244
  2665  0055  0274               	subwf	??_main,w
  2666  0056  3001               	movlw	1
  2667  0057  3B75               	subwfb	??_main+1,w
  2668  0058  1C03               	btfss	3,0
  2669  0059  285B               	goto	u91
  2670  005A  285C               	goto	u90
  2671  005B                     u91:
  2672  005B  2836               	goto	l1243
  2673  005C                     u90:
  2674  005C                     l1247:
  2675                           
  2676                           ;FR_Timer.c: 90:             LATCbits.LATC0 ^= 1;
  2677  005C  0022               	movlb	2	; select bank2
  2678  005D  080E               	movf	14,w	;volatile
  2679  005E  3901               	andlw	1
  2680  005F  00F4               	movwf	??_main
  2681  0060  3001               	movlw	1
  2682  0061  06F4               	xorwf	??_main,f
  2683  0062  080E               	movf	14,w	;volatile
  2684  0063  0674               	xorwf	??_main,w
  2685  0064  39FE               	andlw	-2
  2686  0065  0674               	xorwf	??_main,w
  2687  0066  008E               	movwf	14	;volatile
  2688  0067                     l1249:
  2689                           
  2690                           ;FR_Timer.c: 91:             prevMilli = currMilli;
  2691  0067  0020               	movlb	0	; select bank0
  2692  0068  082F               	movf	main@currMilli+3,w
  2693  0069  00AB               	movwf	main@prevMilli+3
  2694  006A  082E               	movf	main@currMilli+2,w
  2695  006B  00AA               	movwf	main@prevMilli+2
  2696  006C  082D               	movf	main@currMilli+1,w
  2697  006D  00A9               	movwf	main@prevMilli+1
  2698  006E  082C               	movf	main@currMilli,w
  2699  006F  00A8               	movwf	main@prevMilli
  2700  0070  2836               	goto	l1243
  2701  0071  3180  2810         	ljmp	start
  2702  0073                     __end_of_main:
  2703                           
  2704                           	psect	text1
  2705  0101                     __ptext1:	
  2706 ;; *************** function _PIC16_Init *****************
  2707 ;; Defined at:
  2708 ;;		line 16 in file "PIC16Xpress_DevBoard.c"
  2709 ;; Parameters:    Size  Location     Type
  2710 ;;		None
  2711 ;; Auto vars:     Size  Location     Type
  2712 ;;		None
  2713 ;; Return value:  Size  Location     Type
  2714 ;;                  1    wreg      void 
  2715 ;; Registers used:
  2716 ;;		wreg, status,2, status,0, pclath, cstack
  2717 ;; Tracked objects:
  2718 ;;		On entry : 0/0
  2719 ;;		On exit  : 0/0
  2720 ;;		Unchanged: 0/0
  2721 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2722 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2723 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2724 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2725 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2726 ;;Total ram usage:        0 bytes
  2727 ;; Hardware stack levels used: 1
  2728 ;; Hardware stack levels required when called: 6
  2729 ;; This function calls:
  2730 ;;		_SYSTEM_Initialize
  2731 ;; This function is called by:
  2732 ;;		_main
  2733 ;; This function uses a non-reentrant model
  2734 ;;
  2735                           
  2736  0101                     _PIC16_Init:	
  2737                           ;psect for function _PIC16_Init
  2738                           
  2739  0101                     l1149:	
  2740                           ;incstack = 0
  2741                           ; Regs used in _PIC16_Init: [wreg+status,2+status,0+pclath+cstack]
  2742                           
  2743                           
  2744                           ;PIC16Xpress_DevBoard.c: 18:     SYSTEM_Initialize();
  2745  0101  3181  218D  3181   	fcall	_SYSTEM_Initialize
  2746  0104                     l1151:
  2747                           
  2748                           ;PIC16Xpress_DevBoard.c: 21:     PIE0 = 0x00;
  2749  0104  0021               	movlb	1	; select bank1
  2750  0105  0190               	clrf	16	;volatile
  2751  0106                     l1153:
  2752                           
  2753                           ;PIC16Xpress_DevBoard.c: 22:     PIE1 = 0x00;
  2754  0106  0191               	clrf	17	;volatile
  2755  0107                     l1155:
  2756                           
  2757                           ;PIC16Xpress_DevBoard.c: 23:     PIE2 = 0x00;
  2758  0107  0192               	clrf	18	;volatile
  2759  0108                     l1157:
  2760                           
  2761                           ;PIC16Xpress_DevBoard.c: 24:     PIE3 = 0x00;
  2762  0108  0193               	clrf	19	;volatile
  2763  0109                     l1159:
  2764                           
  2765                           ;PIC16Xpress_DevBoard.c: 25:     PIE4 = 0x00;
  2766  0109  0194               	clrf	20	;volatile
  2767  010A                     l1161:
  2768                           
  2769                           ;PIC16Xpress_DevBoard.c: 28:     LATA = 0x00;
  2770  010A  0022               	movlb	2	; select bank2
  2771  010B  018C               	clrf	12	;volatile
  2772  010C                     l1163:
  2773                           
  2774                           ;PIC16Xpress_DevBoard.c: 29:     LATB = 0x00;
  2775  010C  018D               	clrf	13	;volatile
  2776  010D                     l1165:
  2777                           
  2778                           ;PIC16Xpress_DevBoard.c: 30:     LATC = 0x00;
  2779  010D  018E               	clrf	14	;volatile
  2780  010E                     l1167:
  2781                           
  2782                           ;PIC16Xpress_DevBoard.c: 32:     TRISA = 0x37;
  2783  010E  3037               	movlw	55
  2784  010F  0021               	movlb	1	; select bank1
  2785  0110  008C               	movwf	12	;volatile
  2786  0111                     l1169:
  2787                           
  2788                           ;PIC16Xpress_DevBoard.c: 33:     TRISB = 0xF0;
  2789  0111  30F0               	movlw	240
  2790  0112  008D               	movwf	13	;volatile
  2791  0113                     l1171:
  2792                           
  2793                           ;PIC16Xpress_DevBoard.c: 34:     TRISC = 0xFF;
  2794  0113  30FF               	movlw	255
  2795  0114  008E               	movwf	14	;volatile
  2796  0115                     l1173:
  2797                           
  2798                           ;PIC16Xpress_DevBoard.c: 36:     ANSELC = 0xFF;
  2799  0115  30FF               	movlw	255
  2800  0116  0023               	movlb	3	; select bank3
  2801  0117  008E               	movwf	14	;volatile
  2802  0118                     l1175:
  2803                           
  2804                           ;PIC16Xpress_DevBoard.c: 37:     ANSELB = 0xF0;
  2805  0118  30F0               	movlw	240
  2806  0119  008D               	movwf	13	;volatile
  2807  011A                     l1177:
  2808                           
  2809                           ;PIC16Xpress_DevBoard.c: 38:     ANSELA = 0x37;
  2810  011A  3037               	movlw	55
  2811  011B  008C               	movwf	12	;volatile
  2812  011C                     l1179:
  2813                           
  2814                           ;PIC16Xpress_DevBoard.c: 40:     WPUB = 0x00;
  2815  011C  0024               	movlb	4	; select bank4
  2816  011D  018D               	clrf	13	;volatile
  2817  011E                     l1181:
  2818                           
  2819                           ;PIC16Xpress_DevBoard.c: 41:     WPUA = 0x00;
  2820  011E  018C               	clrf	12	;volatile
  2821  011F                     l1183:
  2822                           
  2823                           ;PIC16Xpress_DevBoard.c: 42:     WPUC = 0x00;
  2824  011F  018E               	clrf	14	;volatile
  2825  0120                     l1185:
  2826                           
  2827                           ;PIC16Xpress_DevBoard.c: 44:     ODCONA = 0x00;
  2828  0120  0025               	movlb	5	; select bank5
  2829  0121  018C               	clrf	12	;volatile
  2830  0122                     l1187:
  2831                           
  2832                           ;PIC16Xpress_DevBoard.c: 45:     ODCONB = 0x00;
  2833  0122  018D               	clrf	13	;volatile
  2834  0123                     l1189:
  2835                           
  2836                           ;PIC16Xpress_DevBoard.c: 46:     ODCONC = 0x00;
  2837  0123  018E               	clrf	14	;volatile
  2838  0124                     l1191:
  2839                           
  2840                           ;PIC16Xpress_DevBoard.c: 48:     SLRCONA = 0x37;
  2841  0124  3037               	movlw	55
  2842  0125  0026               	movlb	6	; select bank6
  2843  0126  008C               	movwf	12	;volatile
  2844  0127                     l1193:
  2845                           
  2846                           ;PIC16Xpress_DevBoard.c: 49:     SLRCONB = 0xF0;
  2847  0127  30F0               	movlw	240
  2848  0128  008D               	movwf	13	;volatile
  2849  0129                     l1195:
  2850                           
  2851                           ;PIC16Xpress_DevBoard.c: 50:     SLRCONC = 0xFF;
  2852  0129  30FF               	movlw	255
  2853  012A  008E               	movwf	14	;volatile
  2854  012B                     l1197:
  2855                           
  2856                           ;PIC16Xpress_DevBoard.c: 52:     INLVLA = 0x3F;
  2857  012B  303F               	movlw	63
  2858  012C  0027               	movlb	7	; select bank7
  2859  012D  008C               	movwf	12	;volatile
  2860  012E                     l1199:
  2861                           
  2862                           ;PIC16Xpress_DevBoard.c: 53:     INLVLB = 0xF0;
  2863  012E  30F0               	movlw	240
  2864  012F  008D               	movwf	13	;volatile
  2865  0130                     l1201:
  2866                           
  2867                           ;PIC16Xpress_DevBoard.c: 54:     INLVLC = 0xFF;
  2868  0130  30FF               	movlw	255
  2869  0131  008E               	movwf	14	;volatile
  2870  0132                     l1203:
  2871                           
  2872                           ;PIC16Xpress_DevBoard.c: 57:     PIR0 = 0x00;
  2873  0132  0020               	movlb	0	; select bank0
  2874  0133  0190               	clrf	16	;volatile
  2875  0134                     l1205:
  2876                           
  2877                           ;PIC16Xpress_DevBoard.c: 58:     PIR1 = 0x00;
  2878  0134  0191               	clrf	17	;volatile
  2879  0135                     l1207:
  2880                           
  2881                           ;PIC16Xpress_DevBoard.c: 59:     PIR2 = 0x00;
  2882  0135  0192               	clrf	18	;volatile
  2883  0136                     l1209:
  2884                           
  2885                           ;PIC16Xpress_DevBoard.c: 60:     PIR3 = 0x00;
  2886  0136  0193               	clrf	19	;volatile
  2887  0137                     l1211:
  2888                           
  2889                           ;PIC16Xpress_DevBoard.c: 61:     PIR4 = 0x00;
  2890  0137  0194               	clrf	20	;volatile
  2891  0138                     l1213:
  2892                           
  2893                           ;PIC16Xpress_DevBoard.c: 63:     INTCONbits.GIE = 1;
  2894  0138  178B               	bsf	11,7	;volatile
  2895  0139                     l167:
  2896  0139  0008               	return
  2897  013A                     __end_of_PIC16_Init:
  2898                           
  2899                           	psect	text2
  2900  018D                     __ptext2:	
  2901 ;; *************** function _SYSTEM_Initialize *****************
  2902 ;; Defined at:
  2903 ;;		line 11 in file "mcc.c"
  2904 ;; Parameters:    Size  Location     Type
  2905 ;;		None
  2906 ;; Auto vars:     Size  Location     Type
  2907 ;;		None
  2908 ;; Return value:  Size  Location     Type
  2909 ;;                  1    wreg      void 
  2910 ;; Registers used:
  2911 ;;		wreg, status,2, status,0, pclath, cstack
  2912 ;; Tracked objects:
  2913 ;;		On entry : 0/0
  2914 ;;		On exit  : 0/0
  2915 ;;		Unchanged: 0/0
  2916 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2917 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2918 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2919 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2920 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2921 ;;Total ram usage:        0 bytes
  2922 ;; Hardware stack levels used: 1
  2923 ;; Hardware stack levels required when called: 5
  2924 ;; This function calls:
  2925 ;;		_OSCILLATOR_Initialize
  2926 ;;		_PMD_Initialize
  2927 ;;		_WDT_Initialize
  2928 ;; This function is called by:
  2929 ;;		_PIC16_Init
  2930 ;; This function uses a non-reentrant model
  2931 ;;
  2932                           
  2933  018D                     _SYSTEM_Initialize:	
  2934                           ;psect for function _SYSTEM_Initialize
  2935                           
  2936  018D                     l1133:	
  2937                           ;incstack = 0
  2938                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2939                           
  2940                           
  2941                           ;mcc.c: 13:     PMD_Initialize();
  2942  018D  3181  2175  3181   	fcall	_PMD_Initialize
  2943                           
  2944                           ;mcc.c: 14:     OSCILLATOR_Initialize();
  2945  0190  3181  2181  3181   	fcall	_OSCILLATOR_Initialize
  2946                           
  2947                           ;mcc.c: 15:     WDT_Initialize();
  2948  0193  3181  21BA  3181   	fcall	_WDT_Initialize
  2949  0196                     l208:
  2950  0196  0008               	return
  2951  0197                     __end_of_SYSTEM_Initialize:
  2952                           
  2953                           	psect	text3
  2954  01BA                     __ptext3:	
  2955 ;; *************** function _WDT_Initialize *****************
  2956 ;; Defined at:
  2957 ;;		line 34 in file "mcc.c"
  2958 ;; Parameters:    Size  Location     Type
  2959 ;;		None
  2960 ;; Auto vars:     Size  Location     Type
  2961 ;;		None
  2962 ;; Return value:  Size  Location     Type
  2963 ;;                  1    wreg      void 
  2964 ;; Registers used:
  2965 ;;		wreg
  2966 ;; Tracked objects:
  2967 ;;		On entry : 0/0
  2968 ;;		On exit  : 0/0
  2969 ;;		Unchanged: 0/0
  2970 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2971 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2972 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2973 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2974 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2975 ;;Total ram usage:        0 bytes
  2976 ;; Hardware stack levels used: 1
  2977 ;; Hardware stack levels required when called: 4
  2978 ;; This function calls:
  2979 ;;		Nothing
  2980 ;; This function is called by:
  2981 ;;		_SYSTEM_Initialize
  2982 ;; This function uses a non-reentrant model
  2983 ;;
  2984                           
  2985  01BA                     _WDT_Initialize:	
  2986                           ;psect for function _WDT_Initialize
  2987                           
  2988  01BA                     l1117:	
  2989                           ;incstack = 0
  2990                           ; Regs used in _WDT_Initialize: [wreg]
  2991                           
  2992                           
  2993                           ;mcc.c: 37:     WDTCON = 0x16;
  2994  01BA  3016               	movlw	22
  2995  01BB  0021               	movlb	1	; select bank1
  2996  01BC  0097               	movwf	23	;volatile
  2997  01BD                     l217:
  2998  01BD  0008               	return
  2999  01BE                     __end_of_WDT_Initialize:
  3000                           
  3001                           	psect	text4
  3002  0175                     __ptext4:	
  3003 ;; *************** function _PMD_Initialize *****************
  3004 ;; Defined at:
  3005 ;;		line 40 in file "mcc.c"
  3006 ;; Parameters:    Size  Location     Type
  3007 ;;		None
  3008 ;; Auto vars:     Size  Location     Type
  3009 ;;		None
  3010 ;; Return value:  Size  Location     Type
  3011 ;;                  1    wreg      void 
  3012 ;; Registers used:
  3013 ;;		wreg, status,2
  3014 ;; Tracked objects:
  3015 ;;		On entry : 0/0
  3016 ;;		On exit  : 0/0
  3017 ;;		Unchanged: 0/0
  3018 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3019 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3020 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3021 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3022 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3023 ;;Total ram usage:        0 bytes
  3024 ;; Hardware stack levels used: 1
  3025 ;; Hardware stack levels required when called: 4
  3026 ;; This function calls:
  3027 ;;		Nothing
  3028 ;; This function is called by:
  3029 ;;		_SYSTEM_Initialize
  3030 ;; This function uses a non-reentrant model
  3031 ;;
  3032                           
  3033  0175                     _PMD_Initialize:	
  3034                           ;psect for function _PMD_Initialize
  3035                           
  3036  0175                     l1101:	
  3037                           ;incstack = 0
  3038                           ; Regs used in _PMD_Initialize: [wreg+status,2]
  3039                           
  3040                           
  3041                           ;mcc.c: 43:     PMD0 = 0x00;
  3042  0175  0032               	movlb	18	; select bank18
  3043  0176  0191               	clrf	17	;volatile
  3044  0177                     l1103:
  3045                           
  3046                           ;mcc.c: 45:     PMD1 = 0x54;
  3047  0177  3054               	movlw	84
  3048  0178  0092               	movwf	18	;volatile
  3049  0179                     l1105:
  3050                           
  3051                           ;mcc.c: 47:     PMD2 = 0x66;
  3052  0179  3066               	movlw	102
  3053  017A  0093               	movwf	19	;volatile
  3054  017B                     l1107:
  3055                           
  3056                           ;mcc.c: 49:     PMD3 = 0xC8;
  3057  017B  30C8               	movlw	200
  3058  017C  0094               	movwf	20	;volatile
  3059  017D                     l1109:
  3060                           
  3061                           ;mcc.c: 51:     PMD4 = 0x00;
  3062  017D  0195               	clrf	21	;volatile
  3063                           
  3064                           ;mcc.c: 53:     PMD5 = 0x1F;
  3065  017E  301F               	movlw	31
  3066  017F  0096               	movwf	22	;volatile
  3067  0180                     l220:
  3068  0180  0008               	return
  3069  0181                     __end_of_PMD_Initialize:
  3070                           
  3071                           	psect	text5
  3072  0181                     __ptext5:	
  3073 ;; *************** function _OSCILLATOR_Initialize *****************
  3074 ;; Defined at:
  3075 ;;		line 18 in file "mcc.c"
  3076 ;; Parameters:    Size  Location     Type
  3077 ;;		None
  3078 ;; Auto vars:     Size  Location     Type
  3079 ;;		None
  3080 ;; Return value:  Size  Location     Type
  3081 ;;                  1    wreg      void 
  3082 ;; Registers used:
  3083 ;;		wreg, status,2
  3084 ;; Tracked objects:
  3085 ;;		On entry : 0/0
  3086 ;;		On exit  : 0/0
  3087 ;;		Unchanged: 0/0
  3088 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3089 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3090 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3091 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3092 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3093 ;;Total ram usage:        0 bytes
  3094 ;; Hardware stack levels used: 1
  3095 ;; Hardware stack levels required when called: 4
  3096 ;; This function calls:
  3097 ;;		Nothing
  3098 ;; This function is called by:
  3099 ;;		_SYSTEM_Initialize
  3100 ;; This function uses a non-reentrant model
  3101 ;;
  3102                           
  3103  0181                     _OSCILLATOR_Initialize:	
  3104                           ;psect for function _OSCILLATOR_Initialize
  3105                           
  3106  0181                     l1111:	
  3107                           ;incstack = 0
  3108                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  3109                           
  3110                           
  3111                           ;mcc.c: 21:     OSCCON1 = 0x00;
  3112  0181  0032               	movlb	18	; select bank18
  3113  0182  0199               	clrf	25	;volatile
  3114                           
  3115                           ;mcc.c: 23:     OSCCON3 = 0x00;
  3116  0183  019B               	clrf	27	;volatile
  3117                           
  3118                           ;mcc.c: 25:     OSCEN = 0x00;
  3119  0184  019D               	clrf	29	;volatile
  3120  0185                     l1113:
  3121                           
  3122                           ;mcc.c: 27:     OSCFRQ = 0x04;
  3123  0185  3004               	movlw	4
  3124  0186  009F               	movwf	31	;volatile
  3125  0187                     l1115:
  3126                           
  3127                           ;mcc.c: 29:     OSCTUNE = 0x00;
  3128  0187  019E               	clrf	30	;volatile
  3129  0188                     l211:	
  3130                           ;mcc.c: 31:     while(PLLR == 0);
