

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Thu Jan 27 17:30:24 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F18345
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,delta=2
    42                           	psect	text32,local,class=CODE,merge=1,delta=2
    43                           	psect	text33,local,class=CODE,merge=1,delta=2
    44                           	psect	text34,local,class=CODE,merge=1,delta=2
    45                           	psect	text35,local,class=CODE,merge=1,delta=2
    46                           	psect	text36,local,class=CODE,merge=1,delta=2
    47                           	psect	text37,local,class=CODE,merge=1,delta=2
    48                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.40
      +0       0
  4742 ;;      Totals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4743 ;;Total ram usage:        5 bytes
  4744 ;; Hardware stack levels used: 1
  4745 ;; Hardware stack levels required when called: 6
  4746 ;; This function calls:
  4747 ;;		_FR_Timer_GetMicros
  4748 ;;		_WritePin
  4749 ;; This function is called by:
  4750 ;;		_main
  4751 ;; This function uses a non-reentrant model
  4752 ;;
  4753                           
  4754  02D6                     _JSN_Sensor_Trig:	
  4755                           ;psect for function _JSN_Sensor_Trig
  4756                           
  4757                           
  4758                           ;incstack = 0
  4759                           ; Regs used in _JSN_Sensor_Trig: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4760                           ;JSN_Sensor_Trig@Sensor stored from wreg
  4761  02D6  0020               	movlb	0	; select bank0
  4762  02D7  00D5               	movwf	JSN_Sensor_Trig@Sensor
  4763  02D8                     l2624:
  4764                           
  4765                           ;JSN_Sensor.c: 94:     micros = FR_Timer_GetMicros();
  4766  02D8  3183  23E2  3182   	fcall	_FR_Timer_GetMicros
  4767  02DB  0020               	movlb	0	; select bank0
  4768  02DC  0850               	movf	?_FR_Timer_GetMicros+3,w
  4769  02DD  00B7               	movwf	_micros+3
  4770  02DE  084F               	movf	?_FR_Timer_GetMicros+2,w
  4771  02DF  00B6               	movwf	_micros+2
  4772  02E0  084E               	movf	?_FR_Timer_GetMicros+1,w
  4773  02E1  00B5               	movwf	_micros+1
  4774  02E2  084D               	movf	?_FR_Timer_GetMicros,w
  4775  02E3  00B4               	movwf	_micros
  4776  02E4                     l2626:
  4777                           
  4778                           ;JSN_Sensor.c: 97:     WritePin(Sensor->trigPin, 1);
  4779  02E4  01CB               	clrf	WritePin@val
  4780  02E5  0ACB               	incf	WritePin@val,f
  4781  02E6  0855               	movf	JSN_Sensor_Trig@Sensor,w
  4782  02E7  3E04               	addlw	4
  4783  02E8  0086               	movwf	6
  4784  02E9  0187               	clrf	7
  4785  02EA  0801               	movf	1,w
  4786  02EB  3180  2072  3182   	fcall	_WritePin
  4787  02EE                     l2628:	
  4788                           ;JSN_Sensor.c: 100:     while((FR_Timer_GetMicros() - micros) < 11);
  4789                           
  4790  02EE  3183  23E2  3182   	fcall	_FR_Timer_GetMicros
  4791  02F1  0020               	movlb	0	; select bank0
  4792  02F2  0834               	movf	_micros,w
  4793  02F3  024D               	subwf	?_FR_Timer_GetMicros,w
  4794  02F4  00D1               	movwf	??_JSN_Sensor_Trig
  4795  02F5  0835               	movf	_micros+1,w
  4796  02F6  3B4E               	subwfb	?_FR_Timer_GetMicros+1,w
  4797  02F7  00D2               	movwf	??_JSN_Sensor_Trig+1
  4798  02F8  0836               	movf	_micros+2,w
  4799  02F9  3B4F               	subwfb	?_FR_Timer_GetMicros+2,w
  4800  02FA  00D3               	movwf	??_JSN_Sensor_Trig+2
  4801  02FB  0837               	movf	_micros+3,w
  4802  02FC  3B50               	subwfb	?_FR_Timer_GetMicros+3,w
  4803  02FD  00D4               	movwf	??_JSN_Sensor_Trig+3
  4804  02FE  0854               	movf	??_JSN_Sensor_Trig+3,w
  4805  02FF  1D03               	btfss	3,2
  4806  0300  2B0D               	goto	u440
  4807  0301  0853               	movf	??_JSN_Sensor_Trig+2,w
  4808  0302  1D03               	btfss	3,2
  4809  0303  2B0D               	goto	u440
  4810  0304  0852               	movf	??_JSN_Sensor_Trig+1,w
  4811  0305  1D03               	btfss	3,2
  4812  0306  2B0D               	goto	u440
  4813  0307  300B               	movlw	11
  4814  0308  0251               	subwf	??_JSN_Sensor_Trig,w
  4815  0309  1C03               	btfss	3,0
  4816  030A  2B0C               	goto	u441
  4817  030B  2B0D               	goto	u440
  4818  030C                     u441:
  4819  030C  2AEE               	goto	l2628
  4820  030D                     u440:
  4821  030D                     l2630:
  4822                           
  4823                           ;JSN_Sensor.c: 103:     WritePin(Sensor->trigPin, 0);
  4824  030D  0020               	movlb	0	; select bank0
  4825  030E  01CB               	clrf	WritePin@val
  4826  030F  0855               	movf	JSN_Sensor_Trig@Sensor,w
  4827  0310  3E04               	addlw	4
  4828  0311  0086               	movwf	6
  4829  0312  0187               	clrf	7
  4830  0313  0801               	movf	1,w
  4831  0314  3180  2072  3182   	fcall	_WritePin
  4832  0317                     l2632:
  4833                           
  4834                           ;JSN_Sensor.c: 106:     lastTrig = Sensor;
  4835  0317  0020               	movlb	0	; select bank0
  4836  0318  0855               	movf	JSN_Sensor_Trig@Sensor,w
  4837  0319  00D1               	movwf	??_JSN_Sensor_Trig
  4838  031A  0851               	movf	??_JSN_Sensor_Trig,w
  4839  031B  00C4               	movwf	_lastTrig
  4840  031C                     l65:
  4841  031C  0008               	return
  4842  031D                     __end_of_JSN_Sensor_Trig:
  4843                           
  4844                           	psect	text7
  4845  03E2                     __ptext7:	
  4846 ;; *************** function _FR_Timer_GetMicros *****************
  4847 ;; Defined at:
  4848 ;;		line 46 in file "FR_Timer.c"
  4849 ;; Parameters:    Size  Location     Type
  4850 ;;		None
  4851 ;; Auto vars:     Size  Location     Type
  4852 ;;		None
  4853 ;; Return value:  Size  Location     Type
  4854 ;;                  4    2[BANK0 ] unsigned long 
  4855 ;; Registers used:
  4856 ;;		wreg, pclath, cstack
  4857 ;; Tracked objects:
  4858 ;;		On entry : 0/0
  4859 ;;		On exit  : 0/0
  4860 ;;		Unchanged: 0/0
  4861 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4862 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4863 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4864 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4865 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4866 ;;Total ram usage:        4 bytes
  4867 ;; Hardware stack levels used: 1
  4868 ;; Hardware stack levels required when called: 5
  4869 ;; This function calls:
  4870 ;;		_TMR0_ReadTimer
  4871 ;; This function is called by:
  4872 ;;		_JSN_Sensor_Trig
  4873 ;; This function uses a non-reentrant model
  4874 ;;
  4875                           
  4876  03E2                     _FR_Timer_GetMicros:	
  4877                           ;psect for function _FR_Timer_GetMicros
  4878                           
  4879  03E2                     l2600:	
  4880                           ;incstack = 0
  4881                           ; Regs used in _FR_Timer_GetMicros: [wreg+pclath+cstack]
  4882                           
  4883                           
  4884                           ;FR_Timer.c: 47:     return (micros + TMR0_ReadTimer());
  4885  03E2  3184  24C8  3183   	fcall	_TMR0_ReadTimer
  4886  03E5  0020               	movlb	0	; select bank0
  4887  03E6  072C               	addwf	_micros@FR_Timer$F186,w
  4888  03E7  00CD               	movwf	?_FR_Timer_GetMicros
  4889  03E8  082D               	movf	_micros@FR_Timer$F186+1,w
  4890  03E9  1803               	skipnc
  4891  03EA  0F2D               	incfsz	_micros@FR_Timer$F186+1,w
  4892  03EB  1003               	clrc
  4893  03EC  00CE               	movwf	?_FR_Timer_GetMicros+1
  4894  03ED  082E               	movf	_micros@FR_Timer$F186+2,w
  4895  03EE  1803               	skipnc
  4896  03EF  0F2E               	incfsz	_micros@FR_Timer$F186+2,w
  4897  03F0  1003               	clrc
  4898  03F1  00CF               	movwf	?_FR_Timer_GetMicros+2
  4899  03F2  082F               	movf	_micros@FR_Timer$F186+3,w
  4900  03F3  1803               	skipnc
  4901  03F4  0A2F               	incf	_micros@FR_Timer$F186+3,w
  4902  03F5  00D0               	movwf	?_FR_Timer_GetMicros+3
  4903  03F6                     l98:
  4904  03F6  0008               	return
  4905  03F7                     __end_of_FR_Timer_GetMicros:
  4906                           
  4907                           	psect	text8
  4908  04C8                     __ptext8:	
  4909 ;; *************** function _TMR0_ReadTimer *****************
  4910 ;; Defined at:
  4911 ;;		line 62 in file "tmr0.c"
  4912 ;; Parameters:    Size  Location     Type
  4913 ;;		None
  4914 ;; Auto vars:     Size  Location     Type
  4915 ;;  readVal         1    1[BANK0 ] unsigned char 
  4916 ;; Return value:  Size  Location     Type
  4917 ;;                  1    wreg      unsigned char 
  4918 ;; Registers used:
  4919 ;;		wreg
  4920 ;; Tracked objects:
  4921 ;;		On entry : 0/0
  4922 ;;		On exit  : 0/0
  4923 ;;		Unchanged: 0/0
  4924 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4925 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4926 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4927 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4928 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4929 ;;Total ram usage:        2 bytes
  4930 ;; Hardware stack levels used: 1
  4931 ;; Hardware stack levels required when called: 4
  4932 ;; This function calls:
  4933 ;;		Nothing
  4934 ;; This function is called by:
  4935 ;;		_FR_Timer_GetMicros
  4936 ;; This function uses a non-reentrant model
  4937 ;;
  4938                           
  4939  04C8                     _TMR0_ReadTimer:	
  4940                           ;psect for function _TMR0_ReadTimer
  4941                           
  4942  04C8                     l2030:	
  4943                           ;incstack = 0
  4944                           ; Regs used in _TMR0_ReadTimer: [wreg]
  4945                           
  4946                           
  4947                           ;tmr0.c: 64:     uint8_t readVal;;tmr0.c: 67:     readVal = TMR0L;
  4948  04C8  0020               	movlb	0	; select bank0
  4949  04C9  0815               	movf	21,w	;volatile
  4950  04CA  00CB               	movwf	??_TMR0_ReadTimer
  4951  04CB  084B               	movf	??_TMR0_ReadTimer,w
  4952  04CC  00CC               	movwf	TMR0_ReadTimer@readVal
  4953                           
  4954                           ;tmr0.c: 69:     return readVal;
  4955  04CD  084C               	movf	TMR0_ReadTimer@readVal,w
  4956  04CE                     l387:
  4957  04CE  0008               	return
  4958  04CF                     __end_of_TMR0_ReadTimer:
  4959                           
  4960                           	psect	text9
  4961  0436                     __ptext9:	
  4962 ;; *************** function _JSN_Library_Init *****************
  4963 ;; Defined at:
  4964 ;;		line 32 in file "JSN_Sensor.c"
  4965 ;; Parameters:    Size  Location     Type
  4966 ;;		None
  4967 ;; Auto vars:     Size  Location     Type
  4968 ;;		None
  4969 ;; Return value:  Size  Location     Type
  4970 ;;                  1    wreg      void 
  4971 ;; Registers used:
  4972 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4973 ;; Tracked objects:
  4974 ;;		On entry : 0/0
  4975 ;;		On exit  : 0/0
  4976 ;;		Unchanged: 0/0
  4977 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4978 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4979 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4980 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4981 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4982 ;;Total ram usage:        2 bytes
  4983 ;; Hardware stack levels used: 1
  4984 ;; Hardware stack levels required when called: 6
  4985 ;; This function calls:
  4986 ;;		_CCP1_Initialize
  4987 ;;		_JSN_Sensor_Init
  4988 ;;		_TMR1_Initialize
  4989 ;; This function is called by:
  4990 ;;		_main
  4991 ;; This function uses a non-reentrant model
  4992 ;;
  4993                           
  4994  0436                     _JSN_Library_Init:	
  4995                           ;psect for function _JSN_Library_Init
  4996                           
  4997  0436                     l2618:	
  4998                           ;incstack = 0
  4999                           ; Regs used in _JSN_Library_Init: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  5000                           
  5001                           
  5002                           ;JSN_Sensor.c: 34:     TMR1_Initialize();
  5003  0436  3183  2386  3184   	fcall	_TMR1_Initialize
  5004                           
  5005                           ;JSN_Sensor.c: 35:     CCP1_Initialize();
  5006  0439  3183  239E  3184   	fcall	_CCP1_Initialize
  5007  043C                     l2620:
  5008                           
  5009                           ;JSN_Sensor.c: 36:     JSN_Sensor_Init(&Sens1, C4, C5);
  5010  043C  3004               	movlw	4
  5011  043D  0020               	movlb	0	; select bank0
  5012  043E  00D4               	movwf	??_JSN_Library_Init
  5013  043F  0854               	movf	??_JSN_Library_Init,w
  5014  0440  00CF               	movwf	JSN_Sensor_Init@trigPin
  5015  0441  3003               	movlw	3
  5016  0442  00D5               	movwf	??_JSN_Library_Init+1
  5017  0443  0855               	movf	??_JSN_Library_Init+1,w
  5018  0444  00D0               	movwf	JSN_Sensor_Init@echoPin
  5019  0445  3045               	movlw	(low (_Sens1| 0))& (0+255)
  5020  0446  3181  21E8  3184   	fcall	_JSN_Sensor_Init
  5021  0449                     l33:
  5022  0449  0008               	return
  5023  044A                     __end_of_JSN_Library_Init:
  5024                           
  5025                           	psect	text10
  5026  0386                     __ptext10:	
  5027 ;; *************** function _TMR1_Initialize *****************
  5028 ;; Defined at:
  5029 ;;		line 20 in file "tmr1.c"
  5030 ;; Parameters:    Size  Location     Type
  5031 ;;		None
  5032 ;; Auto vars:     Size  Location     Type
  5033 ;;		None
  5034 ;; Return value:  Size  Location     Type
  5035 ;;                  1    wreg      void 
  5036 ;; Registers used:
  5037 ;;		wreg, status,2, status,0, pclath, cstack
  5038 ;; Tracked objects:
  5039 ;;		On entry : 0/0
  5040 ;;		On exit  : 0/0
  5041 ;;		Unchanged: 0/0
  5042 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5043 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5044 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5045 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5046 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5047 ;;Total ram usage:        0 bytes
  5048 ;; Hardware stack levels used: 1
  5049 ;; Hardware stack levels required when called: 5
  5050 ;; This function calls:
  5051 ;;		_TMR1_SetInterruptHandler
  5052 ;; This function is called by:
  5053 ;;		_JSN_Library_Init
  5054 ;; This function uses a non-reentrant model
  5055 ;;
  5056                           
  5057  0386                     _TMR1_Initialize:	
  5058                           ;psect for function _TMR1_Initialize
  5059                           
  5060  0386                     l2570:	
  5061                           ;incstack = 0
  5062                           ; Regs used in _TMR1_Initialize: [wreg+status,2+status,0+pclath+cstack]
  5063                           
  5064                           
  5065                           ;tmr1.c: 25:     T1GCON = 0x00;
  5066  0386  0020               	movlb	0	; select bank0
  5067  0387  019C               	clrf	28	;volatile
  5068  0388                     l2572:
  5069                           
  5070                           ;tmr1.c: 28:     TMR1H = 0x80;
  5071  0388  3080               	movlw	128
  5072  0389  009A               	movwf	26	;volatile
  5073  038A                     l2574:
  5074                           
  5075                           ;tmr1.c: 31:     TMR1L = 0x00;
  5076  038A  0199               	clrf	25	;volatile
  5077  038B                     l2576:
  5078                           
  5079                           ;tmr1.c: 34:     PIR1bits.TMR1IF = 0;
  5080  038B  1011               	bcf	17,0	;volatile
  5081                           
  5082                           ;tmr1.c: 37:     timer1ReloadVal=(uint16_t)((TMR1H << 8) | TMR1L);
  5083  038C  081A               	movf	26,w	;volatile
  5084  038D  00F8               	movwf	_timer1ReloadVal+1	;volatile
  5085  038E  0819               	movf	25,w	;volatile
  5086  038F  00F7               	movwf	_timer1ReloadVal	;volatile
  5087  0390                     l2578:
  5088                           
  5089                           ;tmr1.c: 40:     PIE1bits.TMR1IE = 1;
  5090  0390  0021               	movlb	1	; select bank1
  5091  0391  1411               	bsf	17,0	;volatile
  5092  0392                     l2580:
  5093                           
  5094                           ;tmr1.c: 43:     TMR1_SetInterruptHandler(TMR1_DefaultInterruptHandler);
  5095  0392  30F2               	movlw	low _TMR1_DefaultInterruptHandler
  5096  0393  0020               	movlb	0	; select bank0
  5097  0394  00CB               	movwf	TMR1_SetInterruptHandler@InterruptHandler
  5098  0395  3004               	movlw	high _TMR1_DefaultInterruptHandler
  5099  0396  00CC               	movwf	TMR1_SetInterruptHandler@InterruptHandler+1
  5100  0397  3184  24D5  3183   	fcall	_TMR1_SetInterruptHandler
  5101  039A                     l2582:
  5102                           
  5103                           ;tmr1.c: 46:     T1CON = 0x11;
  5104  039A  3011               	movlw	17
  5105  039B  0020               	movlb	0	; select bank0
  5106  039C  009B               	movwf	27	;volatile
  5107  039D                     l540:
  5108  039D  0008               	return
  5109  039E                     __end_of_TMR1_Initialize:
  5110                           
  5111                           	psect	text11
  5112  04D5                     __ptext11:	
  5113 ;; *************** function _TMR1_SetInterruptHandler *****************
  5114 ;; Defined at:
  5115 ;;		line 154 in file "tmr1.c"
  5116 ;; Parameters:    Size  Location     Type
  5117 ;;  InterruptHan    2    0[BANK0 ] PTR FTN()void 
  5118 ;;		 -> TMR1_DefaultInterruptHandler(1), 
  5119 ;; Auto vars:     Size  Location     Type
  5120 ;;		None
  5121 ;; Return value:  Size  Location     Type
  5122 ;;                  1    wreg      void 
  5123 ;; Registers used:
  5124 ;;		wreg
  5125 ;; Tracked objects:
  5126 ;;		On entry : 0/0
  5127 ;;		On exit  : 0/0
  5128 ;;		Unchanged: 0/0
  5129 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5130 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5131 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5132 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5133 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5134 ;;Total ram usage:        2 bytes
  5135 ;; Hardware stack levels used: 1
  5136 ;; Hardware stack levels required when called: 4
  5137 ;; This function calls:
  5138 ;;		Nothing
  5139 ;; This function is called by:
  5140 ;;		_TMR1_Initialize
  5141 ;; This function uses a non-reentrant model
  5142 ;;
  5143                           
  5144  04D5                     _TMR1_SetInterruptHandler:	
  5145                           ;psect for function _TMR1_SetInterruptHandler
  5146                           
  5147  04D5                     l2568:	
  5148                           ;incstack = 0
  5149                           ; Regs used in _TMR1_SetInterruptHandler: [wreg]
  5150                           
  5151                           
  5152                           ;tmr1.c: 155:     TMR1_InterruptHandler = InterruptHandler;
  5153  04D5  0020               	movlb	0	; select bank0
  5154  04D6  084C               	movf	TMR1_SetInterruptHandler@InterruptHandler+1,w
  5155  04D7  00B9               	movwf	_TMR1_InterruptHandler+1
  5156  04D8  084B               	movf	TMR1_SetInterruptHandler@InterruptHandler,w
  5157  04D9  00B8               	movwf	_TMR1_InterruptHandler
  5158  04DA                     l573:
  5159  04DA  0008               	return
  5160  04DB                     __end_of_TMR1_SetInterruptHandler:
  5161                           
  5162                           	psect	text12
  5163  01E8                     __ptext12:	
  5164 ;; *************** function _JSN_Sensor_Init *****************
  5165 ;; Defined at:
  5166 ;;		line 42 in file "JSN_Sensor.c"
  5167 ;; Parameters:    Size  Location     Type
  5168 ;;  Sensor          1    wreg     PTR struct .
  5169 ;;		 -> Sens1(6), 
  5170 ;;  trigPin         1    4[BANK0 ] enum E7062
  5171 ;;  echoPin         1    5[BANK0 ] enum E7062
  5172 ;; Auto vars:     Size  Location     Type
  5173 ;;  Sensor          1    8[BANK0 ] PTR struct .
  5174 ;;		 -> Sens1(6), 
  5175 ;; Return value:  Size  Location     Type
  5176 ;;                  1    wreg      unsigned char 
  5177 ;; Registers used:
  5178 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5179 ;; Tracked objects:
  5180 ;;		On entry : 0/0
  5181 ;;		On exit  : 0/0
  5182 ;;		Unchanged: 0/0
  5183 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5184 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5185 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5186 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5187 ;;      Totals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5188 ;;Total ram usage:        5 bytes
  5189 ;; Hardware stack levels used: 1
  5190 ;; Hardware stack levels required when called: 5
  5191 ;; This function calls:
  5192 ;;		_SetPin
  5193 ;;		_WritePin
  5194 ;; This function is called by:
  5195 ;;		_JSN_Library_Init
  5196 ;; This function uses a non-reentrant model
  5197 ;;
  5198                           
  5199  01E8                     _JSN_Sensor_Init:	
  5200                           ;psect for function _JSN_Sensor_Init
  5201                           
  5202                           
  5203                           ;incstack = 0
  5204                           ; Regs used in _JSN_Sensor_Init: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  5205                           ;JSN_Sensor_Init@Sensor stored from wreg
  5206  01E8  0020               	movlb	0	; select bank0
  5207  01E9  00D3               	movwf	JSN_Sensor_Init@Sensor
  5208  01EA                     l2096:
  5209                           
  5210                           ;JSN_Sensor.c: 45:     switch(echoPin) {
  5211  01EA  29F2               	goto	l2102
  5212  01EB                     l39:	
  5213                           ;JSN_Sensor.c: 48:         case C3:
  5214                           
  5215  01EB                     l2098:
  5216                           
  5217                           ;JSN_Sensor.c: 50:             SetPin(echoPin, 1);
  5218  01EB  01CB               	clrf	SetPin@io
  5219  01EC  0ACB               	incf	SetPin@io,f
  5220  01ED  0850               	movf	JSN_Sensor_Init@echoPin,w
  5221  01EE  3181  212D  3181   	fcall	_SetPin
  5222                           
  5223                           ;JSN_Sensor.c: 51:             break;
  5224  01F1  2A14               	goto	l2108
  5225  01F2                     l2102:
  5226  01F2  0850               	movf	JSN_Sensor_Init@echoPin,w
  5227  01F3  00D1               	movwf	??_JSN_Sensor_Init
  5228  01F4  01D2               	clrf	??_JSN_Sensor_Init+1
  5229                           
  5230                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  5231                           ; Switch size 1, requested type "simple"
  5232                           ; Number of cases is 1, Range of values is 0 to 0
  5233                           ; switch strategies available:
  5234                           ; Name         Instructions Cycles
  5235                           ; simple_byte            4     3 (average)
  5236                           ; direct_byte            8     6 (fixed)
  5237                           ; jumptable            260     6 (fixed)
  5238                           ;	Chosen strategy is simple_byte
  5239  01F5  0852               	movf	??_JSN_Sensor_Init+1,w
  5240  01F6  3A00               	xorlw	0	; case 0
  5241  01F7  1903               	skipnz
  5242  01F8  29FA               	goto	l2876
  5243  01F9  2A68               	goto	l43
  5244  01FA                     l2876:
  5245                           
  5246                           ; Switch size 1, requested type "simple"
  5247                           ; Number of cases is 4, Range of values is 1 to 11
  5248                           ; switch strategies available:
  5249                           ; Name         Instructions Cycles
  5250                           ; simple_byte           13     7 (average)
  5251                           ; direct_byte           31     9 (fixed)
  5252                           ; jumptable            263     9 (fixed)
  5253                           ;	Chosen strategy is simple_byte
  5254  01FA  0851               	movf	??_JSN_Sensor_Init,w
  5255  01FB  3A01               	xorlw	1	; case 1
  5256  01FC  1903               	skipnz
  5257  01FD  29EB               	goto	l2098
  5258  01FE  3A02               	xorlw	2	; case 3
  5259  01FF  1903               	skipnz
  5260  0200  29EB               	goto	l2098
  5261  0201  3A06               	xorlw	6	; case 5
  5262  0202  1903               	skipnz
  5263  0203  29EB               	goto	l2098
  5264  0204  3A0E               	xorlw	14	; case 11
  5265  0205  1903               	skipnz
  5266  0206  29EB               	goto	l39
  5267  0207  2A68               	goto	l43
  5268  0208                     l48:	
  5269                           ;JSN_Sensor.c: 61:         case C7:
  5270                           
  5271  0208                     l2104:
  5272                           
  5273                           ;JSN_Sensor.c: 71:             SetPin(trigPin, 0);
  5274  0208  01CB               	clrf	SetPin@io
  5275  0209  084F               	movf	JSN_Sensor_Init@trigPin,w
  5276  020A  3181  212D  3181   	fcall	_SetPin
  5277                           
  5278                           ;JSN_Sensor.c: 72:             WritePin(trigPin, 0);
  5279  020D  0020               	movlb	0	; select bank0
  5280  020E  01CB               	clrf	WritePin@val
  5281  020F  084F               	movf	JSN_Sensor_Init@trigPin,w
  5282  0210  3180  2072  3181   	fcall	_WritePin
  5283                           
  5284                           ;JSN_Sensor.c: 73:             break;
  5285  0213  2A46               	goto	l2110
  5286  0214                     l2108:
