

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Wed Jan 26 23:57:24 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F18345
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.40
  2364                           ; 2 bytes @ 0x0
  2365                           
  2366  0070                     TMR0_SetInterruptHandler@InterruptHandler:	
  2367                           ; 4 bytes @ 0x0
  2368                           
  2369                           
  2370                           ; 2 bytes @ 0x0
  2371  0070                     	ds	2
  2372  0072                     ??_TMR0_Initialize:
  2373  0072                     ??_TMR0_SetInterruptHandler:	
  2374                           ; 1 bytes @ 0x2
  2375                           
  2376  0072                     ??_FR_Timer_Init:	
  2377                           ; 1 bytes @ 0x2
  2378                           
  2379                           
  2380                           ; 1 bytes @ 0x2
  2381  0072                     	ds	2
  2382  0074                     ??_FR_Timer_GetMillis:
  2383  0074                     ??_main:	
  2384                           ; 1 bytes @ 0x4
  2385                           
  2386                           
  2387                           ; 1 bytes @ 0x4
  2388  0074                     	ds	4
  2389                           
  2390                           	psect	cstackBANK0
  2391  0028                     __pcstackBANK0:
  2392  0028                     main@prevMilli:
  2393                           
  2394                           ; 4 bytes @ 0x0
  2395  0028                     	ds	4
  2396  002C                     main@currMilli:
  2397                           
  2398                           ; 4 bytes @ 0x4
  2399  002C                     	ds	4
  2400                           
  2401                           	psect	maintext
  2402  0023                     __pmaintext:	
  2403 ;;
  2404 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
  2405 ;;
  2406 ;; *************** function _main *****************
  2407 ;; Defined at:
  2408 ;;		line 71 in file "FR_Timer.c"
  2409 ;; Parameters:    Size  Location     Type
  2410 ;;		None
  2411 ;; Auto vars:     Size  Location     Type
  2412 ;;  currMilli       4    4[BANK0 ] unsigned long 
  2413 ;;  prevMilli       4    0[BANK0 ] unsigned long 
  2414 ;; Return value:  Size  Location     Type
  2415 ;;                  2   84[None  ] int 
  2416 ;; Registers used:
  2417 ;;		wreg, status,2, status,0, pclath, cstack
  2418 ;; Tracked objects:
  2419 ;;		On entry : B1F/0
  2420 ;;		On exit  : 0/0
  2421 ;;		Unchanged: 0/0
  2422 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2423 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2424 ;;      Locals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2425 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2426 ;;      Totals:         4       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2427 ;;Total ram usage:       12 bytes
  2428 ;; Hardware stack levels required when called: 7
  2429 ;; This function calls:
  2430 ;;		_FR_Timer_GetMillis
  2431 ;;		_FR_Timer_Init
  2432 ;;		_PIC16_Init
  2433 ;; This function is called by:
  2434 ;;		Startup code after reset
  2435 ;; This function uses a non-reentrant model
  2436 ;;
  2437                           
  2438  0023                     _main:	
  2439                           ;psect for function _main
  2440                           
  2441  0023                     l1216:	
  2442                           ;incstack = 0
  2443                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  2444                           
  2445                           
  2446                           ;FR_Timer.c: 76:     unsigned long prevMilli = 0;
  2447  0023  3000               	movlw	0
  2448  0024  0020               	movlb	0	; select bank0
  2449  0025  00AB               	movwf	main@prevMilli+3
  2450  0026  3000               	movlw	0
  2451  0027  00AA               	movwf	main@prevMilli+2
  2452  0028  3000               	movlw	0
  2453  0029  00A9               	movwf	main@prevMilli+1
  2454  002A  3000               	movlw	0
  2455  002B  00A8               	movwf	main@prevMilli
  2456  002C                     l1218:
  2457                           
  2458                           ;FR_Timer.c: 79:     PIC16_Init();
  2459  002C  3180  2073  3180   	fcall	_PIC16_Init
  2460  002F                     l1220:
  2461                           
  2462                           ;FR_Timer.c: 80:     FR_Timer_Init();
  2463  002F  3181  2130  3180   	fcall	_FR_Timer_Init
  2464  0032                     l1222:
  2465                           
  2466                           ;FR_Timer.c: 82:     TRISCbits.TRISC0 = 0;
  2467  0032  0021               	movlb	1	; select bank1
  2468  0033  100E               	bcf	14,0	;volatile
  2469  0034                     l1224:
  2470                           
  2471                           ;FR_Timer.c: 83:     LATCbits.LATC0 = 0;
  2472  0034  0022               	movlb	2	; select bank2
  2473  0035  100E               	bcf	14,0	;volatile
  2474  0036                     l1226:
  2475                           
  2476                           ;FR_Timer.c: 86:         currMilli = FR_Timer_GetMillis();
  2477  0036  3181  2109  3180   	fcall	_FR_Timer_GetMillis
  2478  0039  0873               	movf	?_FR_Timer_GetMillis+3,w
  2479  003A  0020               	movlb	0	; select bank0
  2480  003B  00AF               	movwf	main@currMilli+3
  2481  003C  0872               	movf	?_FR_Timer_GetMillis+2,w
  2482  003D  00AE               	movwf	main@currMilli+2
  2483  003E  0871               	movf	?_FR_Timer_GetMillis+1,w
  2484  003F  00AD               	movwf	main@currMilli+1
  2485  0040  0870               	movf	?_FR_Timer_GetMillis,w
  2486  0041  00AC               	movwf	main@currMilli
  2487  0042                     l1228:
  2488                           
  2489                           ;FR_Timer.c: 89:         if((unsigned long)(currMilli - prevMilli) >= 500) {
  2490  0042  0828               	movf	main@prevMilli,w
  2491  0043  022C               	subwf	main@currMilli,w
  2492  0044  00F4               	movwf	??_main
  2493  0045  0829               	movf	main@prevMilli+1,w
  2494  0046  3B2D               	subwfb	main@currMilli+1,w
  2495  0047  00F5               	movwf	??_main+1
  2496  0048  082A               	movf	main@prevMilli+2,w
  2497  0049  3B2E               	subwfb	main@currMilli+2,w
  2498  004A  00F6               	movwf	??_main+2
  2499  004B  082B               	movf	main@prevMilli+3,w
  2500  004C  3B2F               	subwfb	main@currMilli+3,w
  2501  004D  00F7               	movwf	??_main+3
  2502  004E  0877               	movf	??_main+3,w
  2503  004F  1D03               	btfss	3,2
  2504  0050  285C               	goto	u90
  2505  0051  0876               	movf	??_main+2,w
  2506  0052  1D03               	btfss	3,2
  2507  0053  285C               	goto	u90
  2508  0054  30F4               	movlw	244
  2509  0055  0274               	subwf	??_main,w
  2510  0056  3001               	movlw	1
  2511  0057  3B75               	subwfb	??_main+1,w
  2512  0058  1C03               	btfss	3,0
  2513  0059  285B               	goto	u91
  2514  005A  285C               	goto	u90
  2515  005B                     u91:
  2516  005B  2836               	goto	l1226
  2517  005C                     u90:
  2518  005C                     l1230:
  2519                           
  2520                           ;FR_Timer.c: 90:             LATCbits.LATC0 ^= 1;
  2521  005C  0022               	movlb	2	; select bank2
  2522  005D  080E               	movf	14,w	;volatile
  2523  005E  3901               	andlw	1
  2524  005F  00F4               	movwf	??_main
  2525  0060  3001               	movlw	1
  2526  0061  06F4               	xorwf	??_main,f
  2527  0062  080E               	movf	14,w	;volatile
  2528  0063  0674               	xorwf	??_main,w
  2529  0064  39FE               	andlw	-2
  2530  0065  0674               	xorwf	??_main,w
  2531  0066  008E               	movwf	14	;volatile
  2532  0067                     l1232:
  2533                           
  2534                           ;FR_Timer.c: 91:             prevMilli = currMilli;
  2535  0067  0020               	movlb	0	; select bank0
  2536  0068  082F               	movf	main@currMilli+3,w
  2537  0069  00AB               	movwf	main@prevMilli+3
  2538  006A  082E               	movf	main@currMilli+2,w
  2539  006B  00AA               	movwf	main@prevMilli+2
  2540  006C  082D               	movf	main@currMilli+1,w
  2541  006D  00A9               	movwf	main@prevMilli+1
  2542  006E  082C               	movf	main@currMilli,w
  2543  006F  00A8               	movwf	main@prevMilli
  2544  0070  2836               	goto	l1226
  2545  0071  3180  2810         	ljmp	start
  2546  0073                     __end_of_main:
  2547                           
  2548                           	psect	text1
  2549  0073                     __ptext1:	
  2550 ;; *************** function _PIC16_Init *****************
  2551 ;; Defined at:
  2552 ;;		line 17 in file "PIC16Xpress_DevBoard.c"
  2553 ;; Parameters:    Size  Location     Type
  2554 ;;		None
  2555 ;; Auto vars:     Size  Location     Type
  2556 ;;		None
  2557 ;; Return value:  Size  Location     Type
  2558 ;;                  1    wreg      void 
  2559 ;; Registers used:
  2560 ;;		wreg, status,2, status,0, pclath, cstack
  2561 ;; Tracked objects:
  2562 ;;		On entry : 0/0
  2563 ;;		On exit  : 0/0
  2564 ;;		Unchanged: 0/0
  2565 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2566 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2567 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2568 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2569 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2570 ;;Total ram usage:        0 bytes
  2571 ;; Hardware stack levels used: 1
  2572 ;; Hardware stack levels required when called: 6
  2573 ;; This function calls:
  2574 ;;		_SYSTEM_Initialize
  2575 ;; This function is called by:
  2576 ;;		_main
  2577 ;; This function uses a non-reentrant model
  2578 ;;
  2579                           
  2580  0073                     _PIC16_Init:	
  2581                           ;psect for function _PIC16_Init
  2582                           
  2583  0073                     l1132:	
  2584                           ;incstack = 0
  2585                           ; Regs used in _PIC16_Init: [wreg+status,2+status,0+pclath+cstack]
  2586                           
  2587                           
  2588                           ;PIC16Xpress_DevBoard.c: 19:     SYSTEM_Initialize();
  2589  0073  3180  20FF  3180   	fcall	_SYSTEM_Initialize
  2590  0076                     l1134:
  2591                           
  2592                           ;PIC16Xpress_DevBoard.c: 22:     PIE0 = 0x00;
  2593  0076  0021               	movlb	1	; select bank1
  2594  0077  0190               	clrf	16	;volatile
  2595  0078                     l1136:
  2596                           
  2597                           ;PIC16Xpress_DevBoard.c: 23:     PIE1 = 0x00;
  2598  0078  0191               	clrf	17	;volatile
  2599  0079                     l1138:
  2600                           
  2601                           ;PIC16Xpress_DevBoard.c: 24:     PIE2 = 0x00;
  2602  0079  0192               	clrf	18	;volatile
  2603  007A                     l1140:
  2604                           
  2605                           ;PIC16Xpress_DevBoard.c: 25:     PIE3 = 0x00;
  2606  007A  0193               	clrf	19	;volatile
  2607  007B                     l1142:
  2608                           
  2609                           ;PIC16Xpress_DevBoard.c: 26:     PIE4 = 0x00;
  2610  007B  0194               	clrf	20	;volatile
  2611  007C                     l1144:
  2612                           
  2613                           ;PIC16Xpress_DevBoard.c: 29:     LATA = 0x00;
  2614  007C  0022               	movlb	2	; select bank2
  2615  007D  018C               	clrf	12	;volatile
  2616  007E                     l1146:
  2617                           
  2618                           ;PIC16Xpress_DevBoard.c: 30:     LATB = 0x00;
  2619  007E  018D               	clrf	13	;volatile
  2620  007F                     l1148:
  2621                           
  2622                           ;PIC16Xpress_DevBoard.c: 31:     LATC = 0x00;
  2623  007F  018E               	clrf	14	;volatile
  2624  0080                     l1150:
  2625                           
  2626                           ;PIC16Xpress_DevBoard.c: 33:     TRISA = 0x37;
  2627  0080  3037               	movlw	55
  2628  0081  0021               	movlb	1	; select bank1
  2629  0082  008C               	movwf	12	;volatile
  2630  0083                     l1152:
  2631                           
  2632                           ;PIC16Xpress_DevBoard.c: 34:     TRISB = 0xF0;
  2633  0083  30F0               	movlw	240
  2634  0084  008D               	movwf	13	;volatile
  2635  0085                     l1154:
  2636                           
  2637                           ;PIC16Xpress_DevBoard.c: 35:     TRISC = 0xFF;
  2638  0085  30FF               	movlw	255
  2639  0086  008E               	movwf	14	;volatile
  2640  0087                     l1156:
  2641                           
  2642                           ;PIC16Xpress_DevBoard.c: 37:     ANSELC = 0xFF;
  2643  0087  30FF               	movlw	255
  2644  0088  0023               	movlb	3	; select bank3
  2645  0089  008E               	movwf	14	;volatile
  2646  008A                     l1158:
  2647                           
  2648                           ;PIC16Xpress_DevBoard.c: 38:     ANSELB = 0xF0;
  2649  008A  30F0               	movlw	240
  2650  008B  008D               	movwf	13	;volatile
  2651  008C                     l1160:
  2652                           
  2653                           ;PIC16Xpress_DevBoard.c: 39:     ANSELA = 0x37;
  2654  008C  3037               	movlw	55
  2655  008D  008C               	movwf	12	;volatile
  2656  008E                     l1162:
  2657                           
  2658                           ;PIC16Xpress_DevBoard.c: 41:     WPUB = 0x00;
  2659  008E  0024               	movlb	4	; select bank4
  2660  008F  018D               	clrf	13	;volatile
  2661  0090                     l1164:
  2662                           
  2663                           ;PIC16Xpress_DevBoard.c: 42:     WPUA = 0x00;
  2664  0090  018C               	clrf	12	;volatile
  2665  0091                     l1166:
  2666                           
  2667                           ;PIC16Xpress_DevBoard.c: 43:     WPUC = 0x00;
  2668  0091  018E               	clrf	14	;volatile
  2669  0092                     l1168:
  2670                           
  2671                           ;PIC16Xpress_DevBoard.c: 45:     ODCONA = 0x00;
  2672  0092  0025               	movlb	5	; select bank5
  2673  0093  018C               	clrf	12	;volatile
  2674  0094                     l1170:
  2675                           
  2676                           ;PIC16Xpress_DevBoard.c: 46:     ODCONB = 0x00;
  2677  0094  018D               	clrf	13	;volatile
  2678  0095                     l1172:
  2679                           
  2680                           ;PIC16Xpress_DevBoard.c: 47:     ODCONC = 0x00;
  2681  0095  018E               	clrf	14	;volatile
  2682  0096                     l1174:
  2683                           
  2684                           ;PIC16Xpress_DevBoard.c: 49:     SLRCONA = 0x37;
  2685  0096  3037               	movlw	55
  2686  0097  0026               	movlb	6	; select bank6
  2687  0098  008C               	movwf	12	;volatile
  2688  0099                     l1176:
  2689                           
  2690                           ;PIC16Xpress_DevBoard.c: 50:     SLRCONB = 0xF0;
  2691  0099  30F0               	movlw	240
  2692  009A  008D               	movwf	13	;volatile
  2693  009B                     l1178:
  2694                           
  2695                           ;PIC16Xpress_DevBoard.c: 51:     SLRCONC = 0xFF;
  2696  009B  30FF               	movlw	255
  2697  009C  008E               	movwf	14	;volatile
  2698  009D                     l1180:
  2699                           
  2700                           ;PIC16Xpress_DevBoard.c: 53:     INLVLA = 0x3F;
  2701  009D  303F               	movlw	63
  2702  009E  0027               	movlb	7	; select bank7
  2703  009F  008C               	movwf	12	;volatile
  2704  00A0                     l1182:
  2705                           
  2706                           ;PIC16Xpress_DevBoard.c: 54:     INLVLB = 0xF0;
  2707  00A0  30F0               	movlw	240
  2708  00A1  008D               	movwf	13	;volatile
  2709  00A2                     l1184:
  2710                           
  2711                           ;PIC16Xpress_DevBoard.c: 55:     INLVLC = 0xFF;
  2712  00A2  30FF               	movlw	255
  2713  00A3  008E               	movwf	14	;volatile
  2714  00A4                     l1186:
  2715                           
  2716                           ;PIC16Xpress_DevBoard.c: 58:     PIR0 = 0x00;
  2717  00A4  0020               	movlb	0	; select bank0
  2718  00A5  0190               	clrf	16	;volatile
  2719  00A6                     l1188:
  2720                           
  2721                           ;PIC16Xpress_DevBoard.c: 59:     PIR1 = 0x00;
  2722  00A6  0191               	clrf	17	;volatile
  2723  00A7                     l1190:
  2724                           
  2725                           ;PIC16Xpress_DevBoard.c: 60:     PIR2 = 0x00;
  2726  00A7  0192               	clrf	18	;volatile
  2727  00A8                     l1192:
  2728                           
  2729                           ;PIC16Xpress_DevBoard.c: 61:     PIR3 = 0x00;
  2730  00A8  0193               	clrf	19	;volatile
  2731  00A9                     l1194:
  2732                           
  2733                           ;PIC16Xpress_DevBoard.c: 62:     PIR4 = 0x00;
  2734  00A9  0194               	clrf	20	;volatile
  2735  00AA                     l1196:
  2736                           
  2737                           ;PIC16Xpress_DevBoard.c: 64:     INTCONbits.GIE = 1;
  2738  00AA  178B               	bsf	11,7	;volatile
  2739  00AB                     l165:
  2740  00AB  0008               	return
  2741  00AC                     __end_of_PIC16_Init:
  2742                           
  2743                           	psect	text2
  2744  00FF                     __ptext2:	
  2745 ;; *************** function _SYSTEM_Initialize *****************
  2746 ;; Defined at:
  2747 ;;		line 14 in file "mcc.c"
  2748 ;; Parameters:    Size  Location     Type
  2749 ;;		None
  2750 ;; Auto vars:     Size  Location     Type
  2751 ;;		None
  2752 ;; Return value:  Size  Location     Type
  2753 ;;                  1    wreg      void 
  2754 ;; Registers used:
  2755 ;;		wreg, status,2, status,0, pclath, cstack
  2756 ;; Tracked objects:
  2757 ;;		On entry : 0/0
  2758 ;;		On exit  : 0/0
  2759 ;;		Unchanged: 0/0
  2760 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2761 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2762 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2763 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2764 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2765 ;;Total ram usage:        0 bytes
  2766 ;; Hardware stack levels used: 1
  2767 ;; Hardware stack levels required when called: 5
  2768 ;; This function calls:
  2769 ;;		_OSCILLATOR_Initialize
  2770 ;;		_PMD_Initialize
  2771 ;;		_WDT_Initialize
  2772 ;; This function is called by:
  2773 ;;		_PIC16_Init
  2774 ;; This function uses a non-reentrant model
  2775 ;;
  2776                           
  2777  00FF                     _SYSTEM_Initialize:	
  2778                           ;psect for function _SYSTEM_Initialize
  2779                           
  2780  00FF                     l1116:	
  2781                           ;incstack = 0
  2782                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2783                           
  2784                           
  2785                           ;mcc.c: 16:     PMD_Initialize();
  2786  00FF  3180  20E7  3180   	fcall	_PMD_Initialize
  2787                           
  2788                           ;mcc.c: 17:     OSCILLATOR_Initialize();
  2789  0102  3180  20F3  3180   	fcall	_OSCILLATOR_Initialize
  2790                           
  2791                           ;mcc.c: 18:     WDT_Initialize();
  2792  0105  3181  212C  3180   	fcall	_WDT_Initialize
  2793  0108                     l206:
  2794  0108  0008               	return
  2795  0109                     __end_of_SYSTEM_Initialize:
  2796                           
  2797                           	psect	text3
  2798  012C                     __ptext3:	
  2799 ;; *************** function _WDT_Initialize *****************
  2800 ;; Defined at:
  2801 ;;		line 41 in file "mcc.c"
  2802 ;; Parameters:    Size  Location     Type
  2803 ;;		None
  2804 ;; Auto vars:     Size  Location     Type
  2805 ;;		None
  2806 ;; Return value:  Size  Location     Type
  2807 ;;                  1    wreg      void 
  2808 ;; Registers used:
  2809 ;;		wreg
  2810 ;; Tracked objects:
  2811 ;;		On entry : 0/0
  2812 ;;		On exit  : 0/0
  2813 ;;		Unchanged: 0/0
  2814 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2815 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2816 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2817 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2818 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2819 ;;Total ram usage:        0 bytes
  2820 ;; Hardware stack levels used: 1
  2821 ;; Hardware stack levels required when called: 4
  2822 ;; This function calls:
  2823 ;;		Nothing
  2824 ;; This function is called by:
  2825 ;;		_SYSTEM_Initialize
  2826 ;; This function uses a non-reentrant model
  2827 ;;
  2828                           
  2829  012C                     _WDT_Initialize:	
  2830                           ;psect for function _WDT_Initialize
  2831                           
  2832  012C                     l1100:	
  2833                           ;incstack = 0
  2834                           ; Regs used in _WDT_Initialize: [wreg]
  2835                           
  2836                           
  2837                           ;mcc.c: 44:     WDTCON = 0x16;
  2838  012C  3016               	movlw	22
  2839  012D  0021               	movlb	1	; select bank1
  2840  012E  0097               	movwf	23	;volatile
  2841  012F                     l215:
  2842  012F  0008               	return
  2843  0130                     __end_of_WDT_Initialize:
  2844                           
  2845                           	psect	text4
  2846  00E7                     __ptext4:	
  2847 ;; *************** function _PMD_Initialize *****************
  2848 ;; Defined at:
  2849 ;;		line 49 in file "mcc.c"
  2850 ;; Parameters:    Size  Location     Type
  2851 ;;		None
  2852 ;; Auto vars:     Size  Location     Type
  2853 ;;		None
  2854 ;; Return value:  Size  Location     Type
  2855 ;;                  1    wreg      void 
  2856 ;; Registers used:
  2857 ;;		wreg, status,2
  2858 ;; Tracked objects:
  2859 ;;		On entry : 0/0
  2860 ;;		On exit  : 0/0
  2861 ;;		Unchanged: 0/0
  2862 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2863 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2864 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2865 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2866 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2867 ;;Total ram usage:        0 bytes
  2868 ;; Hardware stack levels used: 1
  2869 ;; Hardware stack levels required when called: 4
  2870 ;; This function calls:
  2871 ;;		Nothing
  2872 ;; This function is called by:
  2873 ;;		_SYSTEM_Initialize
  2874 ;; This function uses a non-reentrant model
  2875 ;;
  2876                           
  2877  00E7                     _PMD_Initialize:	
  2878                           ;psect for function _PMD_Initialize
  2879                           
  2880  00E7                     l1084:	
  2881                           ;incstack = 0
  2882                           ; Regs used in _PMD_Initialize: [wreg+status,2]
  2883                           
  2884                           
  2885                           ;mcc.c: 52:     PMD0 = 0x00;
  2886  00E7  0032               	movlb	18	; select bank18
  2887  00E8  0191               	clrf	17	;volatile
  2888  00E9                     l1086:
  2889                           
  2890                           ;mcc.c: 54:     PMD1 = 0x54;
  2891  00E9  3054               	movlw	84
  2892  00EA  0092               	movwf	18	;volatile
  2893  00EB                     l1088:
  2894                           
  2895                           ;mcc.c: 56:     PMD2 = 0x66;
  2896  00EB  3066               	movlw	102
  2897  00EC  0093               	movwf	19	;volatile
  2898  00ED                     l1090:
  2899                           
  2900                           ;mcc.c: 58:     PMD3 = 0xC8;
  2901  00ED  30C8               	movlw	200
  2902  00EE  0094               	movwf	20	;volatile
  2903  00EF                     l1092:
  2904                           
  2905                           ;mcc.c: 60:     PMD4 = 0x00;
  2906  00EF  0195               	clrf	21	;volatile
  2907                           
  2908                           ;mcc.c: 62:     PMD5 = 0x1F;
  2909  00F0  301F               	movlw	31
  2910  00F1  0096               	movwf	22	;volatile
  2911  00F2                     l218:
  2912  00F2  0008               	return
  2913  00F3                     __end_of_PMD_Initialize:
  2914                           
  2915                           	psect	text5
  2916  00F3                     __ptext5:	
  2917 ;; *************** function _OSCILLATOR_Initialize *****************
  2918 ;; Defined at:
  2919 ;;		line 23 in file "mcc.c"
  2920 ;; Parameters:    Size  Location     Type
  2921 ;;		None
  2922 ;; Auto vars:     Size  Location     Type
  2923 ;;		None
  2924 ;; Return value:  Size  Location     Type
  2925 ;;                  1    wreg      void 
  2926 ;; Registers used:
  2927 ;;		wreg, status,2
  2928 ;; Tracked objects:
  2929 ;;		On entry : 0/0
  2930 ;;		On exit  : 0/0
  2931 ;;		Unchanged: 0/0
  2932 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2933 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2934 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2935 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2936 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2937 ;;Total ram usage:        0 bytes
  2938 ;; Hardware stack levels used: 1
  2939 ;; Hardware stack levels required when called: 4
  2940 ;; This function calls:
  2941 ;;		Nothing
  2942 ;; This function is called by:
  2943 ;;		_SYSTEM_Initialize
  2944 ;; This function uses a non-reentrant model
  2945 ;;
  2946                           
  2947  00F3                     _OSCILLATOR_Initialize:	
  2948                           ;psect for function _OSCILLATOR_Initialize
  2949                           
  2950  00F3                     l1094:	
  2951                           ;incstack = 0
  2952                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  2953                           
  2954                           
  2955                           ;mcc.c: 26:     OSCCON1 = 0x00;
  2956  00F3  0032               	movlb	18	; select bank18
  2957  00F4  0199               	clrf	25	;volatile
  2958                           
  2959                           ;mcc.c: 28:     OSCCON3 = 0x00;
  2960  00F5  019B               	clrf	27	;volatile
  2961                           
  2962                           ;mcc.c: 30:     OSCEN = 0x00;
  2963  00F6  019D               	clrf	29	;volatile
  2964  00F7                     l1096:
  2965                           
  2966                           ;mcc.c: 32:     OSCFRQ = 0x04;
  2967  00F7  3004               	movlw	4
  2968  00F8  009F               	movwf	31	;volatile
  2969  00F9                     l1098:
  2970                           
  2971                           ;mcc.c: 34:     OSCTUNE = 0x00;
  2972  00F9  019E               	clrf	30	;volatile
  2973  00FA                     l209:	
  2974                           ;mcc.c: 36:     while(PLLR == 0);
  2975                           
  2976  00FA  1C1C               	btfss	28,0	;volatile
  2977  00FB  28FD               	goto	u61
  2978  00FC  28FE               	goto	u60
  2979  00FD                     u61:
  2980  00FD  28FA               	goto	l209
  2981  00FE                     u60:
  2982  00FE                     l212:
  2983  00FE  0008               	return
  2984  00FF                     __end_of_OSCILLATOR_Initialize:
  2985                           
  2986                           	psect	text6
  2987  0130                     __ptext6:	
  2988 ;; *************** function _FR_Timer_Init *****************
  2989 ;; Defined at:
  2990 ;;		line 35 in file "FR_Timer.c"
  2991 ;; Parameters:    Size  Location     Type
  2992 ;;		None
  2993 ;; Auto vars:     Size  Location     Type
  2994 ;;		None
  2995 ;; Return value:  Size  Location     Type
  2996 ;;                  1    wreg      void 
  2997 ;; Registers used:
  2998 ;;		wreg, status,2, status,0, pclath, cstack
  2999 ;; Tracked objects:
  3000 ;;		On entry : 0/0
  3001 ;;		On exit  : 0/0
  3002 ;;		Unchanged: 0/0
