

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Tue Jan 25 21:58:46 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F18345
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.35
  1827 ;; Auto vars:     Size  Location     Type
  1828 ;;		None
  1829 ;; Return value:  Size  Location     Type
  1830 ;;                  1    wreg      void 
  1831 ;; Registers used:
  1832 ;;		wreg
  1833 ;; Tracked objects:
  1834 ;;		On entry : 0/0
  1835 ;;		On exit  : 0/0
  1836 ;;		Unchanged: 0/0
  1837 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1838 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1839 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1840 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1841 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1842 ;;Total ram usage:        0 bytes
  1843 ;; Hardware stack levels used: 1
  1844 ;; This function calls:
  1845 ;;		Nothing
  1846 ;; This function is called by:
  1847 ;;		_ISR
  1848 ;; This function uses a non-reentrant model
  1849 ;;
  1850                           
  1851  00AD                     _FR_Timer_IncMillis:	
  1852                           ;psect for function _FR_Timer_IncMillis
  1853                           
  1854  00AD                     i1l773:	
  1855                           ;incstack = 0
  1856                           ; Regs used in _FR_Timer_IncMillis: [wreg]
  1857                           
  1858                           
  1859                           ;FR_Timer.c: 73:     millis4x++;
  1860  00AD  3001               	movlw	1
  1861  00AE  07F2               	addwf	_millis4x,f
  1862  00AF  3000               	movlw	0
  1863  00B0  3DF3               	addwfc	_millis4x+1,f
  1864  00B1                     i1l93:
  1865  00B1  0008               	return
  1866  00B2                     __end_of_FR_Timer_IncMillis:
  1867                           
  1868                           	psect	text3
  1869  00B2                     __ptext3:	
  1870 ;; *************** function _FR_Timer_IncMicros *****************
  1871 ;; Defined at:
  1872 ;;		line 78 in file "FR_Timer.c"
  1873 ;; Parameters:    Size  Location     Type
  1874 ;;		None
  1875 ;; Auto vars:     Size  Location     Type
  1876 ;;		None
  1877 ;; Return value:  Size  Location     Type
  1878 ;;                  1    wreg      void 
  1879 ;; Registers used:
  1880 ;;		wreg
  1881 ;; Tracked objects:
  1882 ;;		On entry : 0/0
  1883 ;;		On exit  : 0/0
  1884 ;;		Unchanged: 0/0
  1885 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1886 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1887 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1888 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1889 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1890 ;;Total ram usage:        0 bytes
  1891 ;; Hardware stack levels used: 1
  1892 ;; This function calls:
  1893 ;;		Nothing
  1894 ;; This function is called by:
  1895 ;;		_ISR
  1896 ;; This function uses a non-reentrant model
  1897 ;;
  1898                           
  1899  00B2                     _FR_Timer_IncMicros:	
  1900                           ;psect for function _FR_Timer_IncMicros
  1901                           
  1902  00B2                     i1l775:	
  1903                           ;incstack = 0
  1904                           ; Regs used in _FR_Timer_IncMicros: [wreg]
  1905                           
  1906                           
  1907                           ;FR_Timer.c: 79:     micros1x += 250;
  1908  00B2  30FA               	movlw	250
  1909  00B3  07F0               	addwf	_micros1x,f
  1910  00B4  3000               	movlw	0
  1911  00B5  3DF1               	addwfc	_micros1x+1,f
  1912  00B6                     i1l96:
  1913  00B6  0008               	return
  1914  00B7                     __end_of_FR_Timer_IncMicros:
  1915  007E                     btemp	set	126	;btemp
  1916  007E                     int$flags	set	126
  1917  007E                     wtemp0	set	126

Data Sizes:
    Strings     142
    Constant    0
    Data        0
    BSS         4
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      0       4
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    vfprintf$2	PTR PTR void  size(1) Largest target is 1
		 -> printf@ap(COMMON[1]), 

    vfprintf$1	PTR const unsigned char  size(2) Largest target is 75
		 -> STR_2(CODE[75]), STR_1(CODE[67]), 

    vfprintf$0	PTR struct _IO_FILE size(1) Largest target is 0
		 -> NULL(NULL[0]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _ISR in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _ISR in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _ISR in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _ISR in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _ISR in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _ISR in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _ISR in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _ISR in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _ISR in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                18    18      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (1) _ISR                                                  0     0      0       0
                 _FR_Timer_IncMicros
                 _FR_Timer_IncMillis
 ---------------------------------------------------------------------------------
 (2) _FR_Timer_IncMillis                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _FR_Timer_IncMicros                                   0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 _ISR (ROOT)
   _FR_Timer_IncMicros
   _FR_Timer_IncMillis

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      0       4       2       28.6%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0       4      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0       4      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.35 build 20211206165544 
Symbol Table                                                                                   Tue Jan 25 21:58:46 2022

                        l58 00B7                          l59 00B7                         _ISR 0004  
                      ?_ISR 0000                        STR_1 006A                        STR_2 001F  
                      _PIE0 0090                        _PIE1 0091                        _PIE2 0092  
                      _PIE3 0093                        _PIE4 0094                        _PMD0 0911  
                      _PMD1 0912                        _PMD2 0913                        _PMD3 0914  
                      _PMD4 0915                        _PMD5 0916                        _PIR0 0010  
                      _PIR1 0011                        _PIR2 0012                        _PIR3 0013  
                      _PIR4 0014                        i1l93 00B1                        i1l96 00B6  
                      u2_20 000B                        u2_21 000A                        _main 00B7  
                      btemp 007E                        start 0015                       ??_ISR 0000  
                     ?_main 0000                       i1l156 0013                       i1l773 00AD  
                     i1l775 00B2                       i1l881 0006                       i1l883 000B  
                     i1l885 0011                       _OSCEN 091D                       _TMR0H 0016  
                     _TMR0L 0015                       wtemp0 007E             __initialization 0017  
              __end_of_main 00BA                      ??_main 0000                      _T0CON0 0017  
                    _T0CON1 0018                      _OSCFRQ 091F     __end_of__initialization 001B  
            __pcstackCOMMON 0000                  __pmaintext 00B7                  __pintentry 0004  
                   _OSCCON1 0919                     __ptext2 00AD                     __ptext3 00B2  
      end_of_initialization 001B                   _TRISAbits 008C                   _TRISBbits 008D  
                 _TRISCbits 008E         start_initialization 0017                 __end_of_ISR 0015  
__end_of_FR_Timer_IncMicros 00B7  __end_of_FR_Timer_IncMillis 00B2                 __pbssCOMMON 0070  
                 ___latbits 0002                    _LATAbits 010C                    _LATBbits 010D  
                  _LATCbits 010E                    _PIE0bits 0090                    _PIR0bits 0010  
                _T0CON0bits 0017                  _T0CON1bits 0018                 _OSCCON3bits 091B  
                  _micros1x 0070                    _millis4x 0072                    int$flags 007E  
        _FR_Timer_IncMicros 00B2          _FR_Timer_IncMillis 00AD                  _INTCONbits 000B  
       ?_FR_Timer_IncMicros 0000         ?_FR_Timer_IncMillis 0000                    intlevel1 0000  
      ??_FR_Timer_IncMicros 0000        ??_FR_Timer_IncMillis 0000               __pstringtext1 001F  
             __pstringtext2 006A               __pstringtext3 0000  
